Command finished with exit code 0.
Command output:
   Compiling http-body v1.0.1
   Compiling form_urlencoded v1.2.2
   Compiling getrandom v0.3.4
   Compiling ppv-lite86 v0.2.21
   Compiling idna_adapter v1.2.1
   Compiling either v1.15.0
   Compiling foldhash v0.1.5
   Compiling minimal-lexical v0.2.1
   Compiling bitflags v2.11.1
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling allocator-api2 v0.2.21
   Compiling hashbrown v0.15.5
   Compiling nom v7.1.3
   Compiling rustls-webpki v0.103.12
   Compiling tokio-util v0.7.18
   Compiling idna v1.1.0
   Compiling concurrent-queue v2.5.0
   Compiling webpki-roots v1.0.7
   Compiling crossbeam-epoch v0.9.18
   Compiling crc32fast v1.5.0
   Compiling num-conv v0.2.1
   Compiling crc-catalog v2.4.0
   Compiling fnv v1.0.7
   Compiling tinyvec_macros v0.1.1
   Compiling powerfmt v0.2.0
   Compiling parking v2.2.1
   Compiling try-lock v0.2.5
   Compiling time-core v0.1.8
   Compiling atomic-waker v1.1.2
   Compiling cpufeatures v0.2.17
   Compiling httpdate v1.0.3
   Compiling sha2 v0.10.9
   Compiling time-macros v0.2.27
   Compiling h2 v0.4.13
   Compiling deranged v0.5.8
   Compiling event-listener v5.4.1
   Compiling want v0.3.1
   Compiling tokio-stream v0.1.18
   Compiling tinyvec v1.11.0
   Compiling crc v3.4.0
   Compiling webpki-roots v0.26.11
   Compiling rand_core v0.9.5
   Compiling futures-intrusive v0.5.0
   Compiling url v2.5.8
   Compiling hashlink v0.10.0
   Compiling crossbeam-queue v0.3.12
   Compiling rand_core v0.6.4
   Compiling ahash v0.8.12
   Compiling ryu v1.0.23
   Compiling base64 v0.22.1
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling time v0.3.47
   Compiling miniz_oxide v0.8.9
   Compiling rand_chacha v0.3.1
   Compiling atoi v2.0.0
   Compiling hyper v1.9.0
   Compiling sqlx-core v0.8.6
   Compiling unicode-normalization v0.1.25
   Compiling rusticata-macros v4.1.0
   Compiling http-body-util v0.1.3
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling hmac v0.12.1
   Compiling spin v0.9.8
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling openssl-probe v0.2.1
   Compiling unicase v2.9.0
   Compiling mime v0.3.17
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling tower-layer v0.3.3
   Compiling stringprep v0.1.5
   Compiling mime_guess v2.0.5
   Compiling regex-automata v0.4.14
   Compiling rustls-native-certs v0.8.3
   Compiling serde_urlencoded v0.7.1
   Compiling asn1-rs v0.7.1
   Compiling flume v0.11.1
   Compiling hkdf v0.12.4
   Compiling hyper-util v0.1.20
   Compiling flate2 v1.1.9
   Compiling rand v0.8.6
   Compiling rand_chacha v0.9.0
   Compiling futures-executor v0.3.32
   Compiling raw-cpuid v11.6.0
   Compiling md-5 v0.10.6
   Compiling num-integer v0.1.46
   Compiling winnow v1.0.1
   Compiling hybrid-array v0.4.10
   Compiling sync_wrapper v1.0.2
   Compiling foldhash v0.2.0
   Compiling rand_core v0.10.1
   Compiling compression-core v0.4.31
   Compiling dotenvy v0.15.7
   Compiling lazy_static v1.5.0
   Compiling byteorder v1.5.0
   Compiling getrandom v0.4.2
   Compiling home v0.5.12
   Compiling oid-registry v0.8.1
   Compiling rustc-hash v2.1.2
   Compiling whoami v1.6.1
   Compiling hex v0.4.3
   Compiling compression-codecs v0.4.37
   Compiling hashbrown v0.16.1
   Compiling quanta v0.12.6
   Compiling askama_parser v0.15.6
   Compiling sqlx-postgres v0.8.6
   Compiling num-bigint v0.4.6
   Compiling sqlx-sqlite v0.8.6
   Compiling rand v0.9.4
   Compiling metrics v0.24.3
   Compiling rand_xoshiro v0.7.0
   Compiling basic-toml v0.1.10
   Compiling heck v0.5.0
   Compiling sketches-ddsketch v0.3.1
   Compiling metrics-exporter-prometheus v0.18.1
   Compiling cpufeatures v0.3.0
   Compiling metrics-util v0.20.1
   Compiling sqlx-macros-core v0.8.6
   Compiling askama_derive v0.15.6
   Compiling der-parser v10.0.0
   Compiling async-compression v0.4.41
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling tower v0.5.3
   Compiling axum-core v0.5.6
   Compiling serde_path_to_error v0.1.20
   Compiling base64ct v1.8.3
   Compiling matchit v0.8.4
   Compiling const-oid v0.10.2
   Compiling ipnet v2.12.0
   Compiling http-range-header v0.4.2
   Compiling rayon-core v1.13.0
   Compiling data-encoding v2.10.0
   Compiling askama_macros v0.15.6
   Compiling tower-http v0.6.8
   Compiling axum v0.8.9
   Compiling x509-parser v0.18.1
   Compiling digest v0.11.2
   Compiling password-hash v0.5.0
   Compiling sqlx-macros v0.8.6
   Compiling chacha20 v0.10.0
   Compiling sharded-slab v0.1.7
   Compiling futures v0.3.32
   Compiling matchers v0.2.0
   Compiling regex v1.12.3
   Compiling crossbeam-deque v0.8.6
   Compiling lber v0.5.1
   Compiling half v2.7.1
   Compiling tracing-serde v0.2.0
   Compiling async-trait v0.1.89
   Compiling blake2 v0.10.6
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling unsafe-libyaml v0.2.11
   Compiling nu-ansi-term v0.50.3
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling iana-time-zone v0.1.65
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling clap_builder v4.6.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling chrono v0.4.44
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling tracing-subscriber v0.3.23
   Compiling argon2 v0.5.3
   Compiling rand v0.10.1
   Compiling sha2 v0.11.0
   Compiling askama v0.15.6
   Compiling uuid v1.23.1
   Compiling itertools v0.10.5
   Compiling openapiv3 v2.2.0
   Compiling sysinfo v0.38.4
   Compiling similar v3.1.0
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling rayon v1.12.0
   Compiling plotters v0.3.7
   Compiling clap v4.6.1
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling ldap3 v0.12.1
   Compiling axum-prometheus v0.10.0
   Compiling sqlx v0.8.6
   Compiling sanshain_service v0.11.0 (/home/axel/develop/Sanshain/SanshainService)
    Finished `bench` profile [optimized] target(s) in 2m 32s
     Running benches/openapi_bench.rs (target/release/deps/openapi_bench-5b050c425523f2d9)
Gnuplot not found, using plotters backend
Benchmarking split_openapi
Benchmarking split_openapi: Warming up for 3.0000 s
Benchmarking split_openapi: Collecting 100 samples in estimated 5.9694 s (400 iterations)
Benchmarking split_openapi: Analyzing
split_openapi           time:   [14.871 ms 15.013 ms 15.188 ms]
Found 11 outliers among 100 measurements (11.00%)
  2 (2.00%) high mild
  9 (9.00%) high severe

Benchmarking merge_endpoint_yamls
Benchmarking merge_endpoint_yamls: Warming up for 3.0000 s
Benchmarking merge_endpoint_yamls: Collecting 100 samples in estimated 8.7472 s (10k iterations)
Benchmarking merge_endpoint_yamls: Analyzing
merge_endpoint_yamls    time:   [866.69 µs 869.58 µs 872.99 µs]
Found 11 outliers among 100 measurements (11.00%)
  2 (2.00%) high mild
  9 (9.00%) high severe
